,,,,,,新型コロナウイルス感染症患者の療養状況、病床数等に関する調査結果（9月7日0時時点）,,,,,,,,,,,,,,,,,,,,,,,,,,令和4年9月9日公表,,,
都道府県名,"
（１）療養者数
（注１）","
（２）①-1
入院者数",,,,,,,,,,,,,,,,,"
（３）①ｰ1宿泊療養者数",,,,,,,"
（４）臨時の医療施設･入院待機施設療養者数
（再掲含む）
（注10）",,,,,"
（５）①-1自宅療養者等数",,"
（６）①-1
療養先調整中の人数
（注15）",,
,,,"
（２）①-2うち、確保病床に入院している者数",,,,,,,,"
（２）②-1
うち重症者数",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,（３）①ｰ2うち、確保居室に位置付けられた臨時の医療施設･入院待機施設に宿泊している者数,,,,,,,,,,,,（５）①-2うち、社会福祉施設等療養者数,,"（６）①-2
うち、入院先調整中の人数
(注16)",
,,,,（２）①-3うち、確保病床に位置付けられた臨時の医療施設･入院待機施設に入院している者数,病床数,,,,,,,"（２）②-2
うち、確保病床に入院している重症者数",（２）②-３うち、確保病床に位置付けられた臨時の医療施設･入院待機施設に入院している重症者数,うち重症者用病床数,,,,,,,居室数,,,,,,定員数,,,,,,,,
,,,,,"現フェーズ／
最終フェーズ
（注２）","即応病床数
(注３)
","確保病床数
（注４）
",,"確保病床
使用率
（注５）","入院率
（注６）
",,,,"現フェーズ／
最終フェーズ
（注２）","即応病床数
(注３)
","確保病床数
（注４）
",,"確保病床
使用率
（注５）",,,"現フェーズ／
最終フェーズ
（注２）","即応居室数
(注7)
","確保居室数
（注8）
",,"確保居室
使用率
（注9）",,"現フェーズ／
最終フェーズ
（注２､11）","即応定員数
（注12）
","確保定員数
（注13）
","確保定員
使用率
（注14）",,,,,
,,,,,,,,うち、確保病床に位置付けられた臨時の医療施設・入院待機施設の病床数,,,,,,,,,うち、確保病床に位置付けられた臨時の医療施設・入院待機施設の病床数,,,,,,,うち、確保居室に位置付けられた臨時の医療施設･入院待機施設の居室数,,,,,,,,,,,
01 北海道,"44,197 ","1,437 ",812 ,0 ,３／３,"2,258 ","2,258 ",0 ,36%,3%,3 ,3 ,0 ,３／３,138 ,138 ,0 ,2%,343 ,0 ,２／３,"2,085 ","2,215 ",0 ,15%,0 ,２／３,56 ,56 ,0%,"39,816 ",783 ,"2,601 ",0 ,
02 青森県,"15,038 ",492 ,312 ,0 ,３／５,467 ,479 ,0 ,65%,3%,2 ,2 ,0 ,１／５,31 ,31 ,0 ,6%,95 ,0 ,３／５,660 ,660 ,0 ,14%,0 ,－,0 ,0 ,－,"9,134 ",178 ,"5,317 ",0 ,
03 岩手県,"8,309 ",208 ,154 ,0 ,２／２,343 ,343 ,0 ,45%,3%,2 ,2 ,0 ,２／２,31 ,34 ,0 ,6%,48 ,0 ,２／２,280 ,280 ,0 ,17%,0 ,－,0 ,0 ,－,"8,053 ",103 ,0 ,0 ,
04 宮城県 ,"17,310 ",652 ,282 ,0 ,Ⅰ／Ⅰ,579 ,579 ,0 ,49%,4%,9 ,8 ,0 ,Ⅰ／Ⅰ,55 ,55 ,0 ,15%,947 ,0 ,Ⅰ／Ⅰ,"2,060 ","2,060 ",0 ,46%,0 ,－,0 ,0 ,－,"15,200 ",0 ,511 ,0 ,
05 秋田県 ,"17,994 ",233 ,155 ,0 ,６／６,317 ,317 ,0 ,49%,1%,2 ,2 ,0 ,６／６,24 ,24 ,0 ,8%,95 ,0 ,６／６,415 ,415 ,0 ,23%,0 ,－,0 ,0 ,－,"16,272 ",953 ,"1,394 ",0 ,
06 山形県 ,"12,390 ",405 ,135 ,0 ,Ⅰ／Ⅱ,283 ,283 ,0 ,48%,3%,0 ,0 ,0 ,Ⅰ／Ⅱ,26 ,26 ,0 ,0%,61 ,0 ,Ⅰ／Ⅱ,348 ,348 ,0 ,18%,0 ,Ⅰ／Ⅱ,0 ,0 ,－,"11,751 ",0 ,173 ,0 ,
07 福島県 ,"17,195 ",317 ,301 ,0 ,３／３,757 ,769 ,8 ,39%,2%,2 ,2 ,0 ,３／３,45 ,45 ,0 ,4%,445 ,0 ,３／３,"1,547 ","1,547 ",0 ,29%,0 ,３／３,16 ,24 ,0%,"16,433 ",60 ,0 ,0 ,
08 茨城県 ,"12,987 ",408 ,408 ,0 ,Ⅰ／Ⅰ,800 ,800 ,0 ,51%,3%,7 ,7 ,0 ,１／４,30 ,72 ,0 ,10%,791 ,0 ,４／５,"1,614 ","2,689 ",0 ,29%,0 ,－,0 ,0 ,－,"11,788 ",0 ,0 ,0 ,
09 栃木県,"18,466 ",295 ,295 ,5 ,３／３,578 ,661 ,83 ,45%,2%,3 ,3 ,0 ,３／３,46 ,46 ,0 ,7%,302 ,0 ,２／３,755 ,"1,050 ",0 ,29%,5 ,３／３,83 ,83 ,6%,"17,869 ",336 ,0 ,0 ,
10 群馬県,"20,358 ",357 ,310 ,0 ,４／４,669 ,669 ,0 ,46%,2%,5 ,5 ,0 ,２／４,21 ,37 ,0 ,14%,637 ,0 ,６／６,"1,727 ","1,727 ",0 ,37%,0 ,４／４,6 ,6 ,0%,"12,651 ",336 ,"6,713 ",17 ,
11 埼玉県 ,"47,246 ","1,187 ","1,057 ",0 ,４／４,"1,813 ","1,920 ",130 ,55%,3%,21 ,21 ,0 ,１／４,84 ,191 ,0 ,11%,730 ,0 ,４／４,"1,747 ","1,986 ",8 ,37%,4 ,４／４,160 ,160 ,3%,"41,683 ",0 ,"3,642 ",0 ,
12 千葉県 ,"37,084 ","1,878 ",855 ,43 ,Ⅰ／Ⅰ,"1,827 ","1,910 ",224 ,45%,5%,13 ,13 ,0 ,Ⅰ／Ⅰ,165 ,168 ,0 ,8%,513 ,0 ,Ⅰ／Ⅰ,"1,956 ","1,956 ",3 ,26%,43 ,Ⅰ／Ⅰ,187 ,237 ,18%,"33,590 ",0 ,"1,103 ",4 ,
13 東京都 ,"124,986 ","3,251 ","3,052 ",217 ,２／２,"6,924 ","7,468 ",551 ,41%,3%,472 ,472 ,0 ,１／２,939 ,"1,047 ",0 ,45%,"3,733 ",32 ,２／２,"9,300 ","9,300 ",550 ,40%,425 ,２／２,"1,958 ","2,028 ",21%,"70,272 ",434 ,"47,554 ",64 ,
14 神奈川県,"61,073 ","1,230 ","1,230 ",40 ,４／４,"2,100 ","2,100 ",143 ,59%,2%,42 ,42 ,0 ,１／４,129 ,210 ,0 ,20%,480 ,0 ,１／１,"2,451 ","2,451 ",0 ,20%,40 ,４／４,78 ,143 ,28%,"59,124 ",547 ,239 ,0 ,
15 新潟県,"16,127 ",313 ,313 ,0 ,３／４,597 ,684 ,0 ,46%,2%,3 ,3 ,0 ,３／４,112 ,112 ,0 ,3%,57 ,0 ,３／３,357 ,357 ,0 ,16%,0 ,３／３,10 ,10 ,0%,"15,757 ",529 ,0 ,0 ,
16 富山県 ,"13,073 ",248 ,244 ,0 ,３／３,471 ,481 ,0 ,51%,2%,2 ,2 ,0 ,３／３,36 ,36 ,0 ,6%,186 ,0 ,３／３,510 ,510 ,0 ,36%,0 ,３／３,0 ,0 ,－,"11,282 ",71 ,"1,357 ",3 ,
17 石川県,"13,062 ",225 ,225 ,0 ,Ⅱ／Ⅱ,504 ,504 ,0 ,45%,2%,1 ,1 ,0 ,Ⅱ／Ⅱ,41 ,41 ,0 ,2%,86 ,0 ,Ⅱ／Ⅱ,630 ,630 ,0 ,14%,0 ,Ⅱ／Ⅱ,0 ,0 ,－,"11,260 ",22 ,"1,491 ",0 ,
18 福井県 ,"7,963 ",213 ,213 ,0 ,４／４,387 ,501 ,100 ,43%,3%,2 ,2 ,0 ,４／４,24 ,24 ,0 ,8%,199 ,0 ,２／４,425 ,575 ,0 ,35%,0 ,４／４,0 ,100 ,0%,"7,551 ",0 ,0 ,0 ,
19 山梨県 ,"4,888 ",120 ,120 ,0 ,５／５,433 ,433 ,0 ,28%,2%,1 ,1 ,0 ,５／５,24 ,24 ,0 ,4%,240 ,100 ,５／５,"1,135 ","1,135 ",639 ,21%,100 ,５／５,639 ,639 ,16%,"4,373 ",170 ,155 ,0 ,
20 長野県 ,"16,318 ",370 ,265 ,0 ,３／３,521 ,531 ,0 ,50%,2%,2 ,2 ,0 ,３／３,39 ,43 ,0 ,5%,166 ,0 ,３／３,735 ,735 ,0 ,23%,0 ,－,0 ,0 ,－,"14,194 ",177 ,"1,588 ",0 ,
21 岐阜県 ,"20,237 ",458 ,428 ,0 ,４／４,914 ,914 ,0 ,47%,2%,3 ,3 ,0 ,４／４,59 ,59 ,0 ,5%,781 ,0 ,３／３,"1,932 ","1,932 ",4 ,40%,0 ,３／３,4 ,4 ,0%,"17,477 ",622 ,"1,521 ",49 ,
22 静岡県,"27,227 ",522 ,414 ,0 ,３／３,856 ,856 ,0 ,48%,2%,3 ,3 ,0 ,３／３,58 ,58 ,0 ,5%,178 ,0 ,３／３,894 ,894 ,0 ,20%,0 ,３／３,0 ,75 ,0%,"26,517 ",100 ,10 ,0 ,
23 愛知県,"92,136 ","2,500 ","1,322 ",0 ,２／２,"1,756 ","1,756 ",0 ,75%,3%,23 ,23 ,0 ,２／２,172 ,172 ,0 ,13%,937 ,0 ,２／２,"2,737 ","2,737 ",0 ,34%,0 ,２／２,0 ,0 ,－,"78,429 ",353 ,"10,270 ",0 ,
